STAGE 1: exhaustive directed search, total ops 3..7
total=3 exhausted: 1128 runs this size, 1128 cumulative, 0s, hits=0
total=4 exhausted: 10027 runs this size, 11155 cumulative, 1s, hits=0
total=5 exhausted: 95613 runs this size, 106768 cumulative, 6s, hits=0
  ... 200000 runs, 12s, hits=0
  ... 400000 runs, 25s, hits=0
  ... 600000 runs, 40s, hits=0
  ... 800000 runs, 56s, hits=0
  ... 1000000 runs, 74s, hits=0
total=6 exhausted: 961109 runs this size, 1067877 cumulative, 80s, hits=0
  ... 1200000 runs, 88s, hits=0
  ... 1400000 runs, 101s, hits=0
  ... 1600000 runs, 117s, hits=0
  ... 1800000 runs, 132s, hits=0
  ... 2000000 runs, 148s, hits=0
  ... 2200000 runs, 164s, hits=0
  ... 2400000 runs, 181s, hits=0
  ... 2600000 runs, 198s, hits=0
  ... 2800000 runs, 214s, hits=0
  ... 3000000 runs, 231s, hits=0
  ... 3200000 runs, 249s, hits=0
  ... 3400000 runs, 265s, hits=0
  ... 3600000 runs, 282s, hits=0
  ... 3800000 runs, 300s, hits=0
  ... 4000000 runs, 317s, hits=0
  ... 4200000 runs, 334s, hits=0
  ... 4400000 runs, 352s, hits=0
  ... 4600000 runs, 371s, hits=0
  ... 4800000 runs, 389s, hits=0
  ... 5000000 runs, 408s, hits=0
  ... 5200000 runs, 426s, hits=0
  ... 5400000 runs, 445s, hits=0
  ... 5600000 runs, 465s, hits=0
  ... 5800000 runs, 484s, hits=0
  ... 6000000 runs, 504s, hits=0
  ... 6200000 runs, 523s, hits=0
  ... 6400000 runs, 543s, hits=0
  ... 6600000 runs, 562s, hits=0
  ... 6800000 runs, 582s, hits=0
  ... 7000000 runs, 602s, hits=0
  ... 7200000 runs, 623s, hits=0
  ... 7400000 runs, 643s, hits=0
  ... 7600000 runs, 664s, hits=0
  ... 7800000 runs, 684s, hits=0
  ... 8000000 runs, 704s, hits=0
  ... 8200000 runs, 724s, hits=0
  ... 8400000 runs, 744s, hits=0
  ... 8600000 runs, 765s, hits=0
  ... 8800000 runs, 786s, hits=0
  ... 9000000 runs, 808s, hits=0
  ... 9200000 runs, 828s, hits=0
  ... 9400000 runs, 850s, hits=0
  ... 9600000 runs, 872s, hits=0
  ... 9800000 runs, 894s, hits=0
  ... 10000000 runs, 915s, hits=0
  ... 10200000 runs, 936s, hits=0
  ... 10400000 runs, 958s, hits=0
  ... 10600000 runs, 981s, hits=0
  ... 10800000 runs, 1002s, hits=0
total=7 exhausted: 9897005 runs this size, 10964882 cumulative, 1019s, hits=0
stage 1 done: 10964882 scripts run, hits=0

======================================================================
NO per-observer cycle and NO per-observer pair flip found: session strong list survives the directed search.
